sub_id,user_id,plan_type,start_date,end_date,price,is_active
44,44,Basic,2025-02-19,,19,True
45,45,Pro,2024-09-23,,49,True
46,46,Enterprise,2025-01-09,2026-12-03,99,False
47,47,Pro,2023-12-05,,49,True
48,48,Basic,2024-04-23,2025-03-21,19,False
49,49,Enterprise,2024-07-28,2025-03-12,99,False
50,50,Basic,2024-12-19,2026-11-03,19,False
51,51,Pro,2025-04-09,2026-10-18,49,False
52,52,Pro,2023-12-18,,49,True
53,53,Pro,2024-09-30,2025-02-04,49,False
54,54,Basic,2025-01-30,,19,True
55,55,Pro,2023-08-24,2024-06-03,49,False
56,56,Basic,2025-03-26,2026-05-22,19,False
57,57,Basic,2024-12-26,2025-10-25,19,False
58,58,Pro,2023-12-31,2025-09-17,49,False
59,59,Enterprise,2024-09-22,2024-11-02,99,False
60,60,Pro,2024-02-25,2025-03-29,49,False
61,61,Enterprise,2024-10-19,2025-01-20,99,False
62,62,Enterprise,2024-08-30,,99,True
63,63,Pro,2023-12-02,2024-06-12,49,False
64,64,Pro,2025-03-13,2026-09-08,49,False
65,65,Enterprise,2023-08-24,2024-01-21,99,False
66,66,Enterprise,2023-09-02,2024-10-12,99,False
67,67,Enterprise,2025-01-19,2025-09-30,99,False
68,68,Basic,2024-05-04,2024-11-06,19,False
69,69,Pro,2023-08-03,2024-09-18,49,False
70,70,Pro,2025-04-03,2026-08-28,49,False
71,71,Enterprise,2023-10-12,2024-06-21,99,False
72,72,Basic,2024-11-30,2026-09-01,19,False
73,73,Basic,2024-02-11,2025-06-12,19,False
74,74,Enterprise,2024-05-09,2024-08-26,99,False
75,75,Enterprise,2025-04-02,,99,True
76,76,Basic,2023-09-04,2025-03-04,19,False
77,77,Basic,2023-11-11,2025-06-12,19,False
78,78,Basic,2024-12-08,,19,True
79,79,Pro,2024-06-27,2025-10-22,49,False
80,80,Basic,2024-08-07,2025-04-04,19,False
81,81,Enterprise,2025-03-04,2026-08-16,99,False
82,82,Basic,2024-08-07,2025-12-06,19,False
83,83,Basic,2024-03-31,2024-09-12,19,False
84,84,Enterprise,2024-07-18,2025-11-27,99,False
85,85,Enterprise,2025-03-28,,99,True
86,86,Enterprise,2023-07-29,2025-07-16,99,False
87,87,Pro,2025-05-07,,49,True
88,88,Pro,2024-08-18,2024-09-20,49,False
89,89,Enterprise,2024-05-29,2026-02-10,99,False
90,90,Basic,2024-02-29,,19,True
91,91,Pro,2023-12-07,2024-03-11,49,False
92,92,Enterprise,2023-06-12,,99,True
93,93,Basic,2024-10-12,2024-12-13,19,False
94,94,Pro,2024-12-25,2025-07-27,49,False
95,95,Basic,2024-07-22,2026-06-13,19,False
96,96,Pro,2023-08-03,2024-09-27,49,False
97,97,Pro,2024-07-26,2025-09-13,49,False
98,98,Basic,2024-11-11,2026-10-19,19,False
99,99,Enterprise,2025-05-12,,99,True
100,100,Enterprise,2024-04-02,2024-08-31,99,False
101,101,Basic,2024-09-26,2025-12-02,19,False
102,102,Enterprise,2023-08-22,,99,True
103,103,Enterprise,2023-06-22,2023-07-25,99,False
104,104,Basic,2025-02-07,2026-06-26,19,False
105,105,Enterprise,2023-06-17,2024-09-23,99,False
106,106,Enterprise,2024-05-19,2025-02-08,99,False
107,107,Basic,2024-06-12,2025-07-01,19,False
108,108,Basic,2023-07-27,2024-03-06,19,False
109,109,Enterprise,2024-05-23,,99,True
110,110,Basic,2024-12-23,2026-03-27,19,False
111,111,Enterprise,2025-03-13,,99,True
112,112,Basic,2024-08-15,2024-11-21,19,False
113,113,Basic,2023-08-25,2023-10-28,19,False
114,114,Pro,2025-02-21,2027-02-09,49,False
115,115,Enterprise,2024-08-18,,99,True
116,116,Basic,2024-12-17,,19,True
117,117,Pro,2024-05-14,2025-02-07,49,False
118,118,Enterprise,2024-09-08,2024-12-04,99,False
119,119,Basic,2023-09-07,2024-07-29,19,False
120,120,Basic,2023-07-31,2024-07-21,19,False
121,121,Enterprise,2024-04-15,2026-04-03,99,False
122,122,Pro,2024-05-09,2025-04-13,49,False
123,123,Basic,2024-10-09,2026-04-25,19,False
124,124,Basic,2023-09-27,2024-08-29,19,False
125,125,Pro,2024-11-16,,49,True
126,126,Enterprise,2024-10-08,2025-05-05,99,False
127,127,Enterprise,2024-09-25,2026-01-05,99,False
128,128,Enterprise,2024-05-20,2024-08-06,99,False
129,129,Pro,2024-03-21,2026-03-08,49,False
130,130,Pro,2025-04-14,2026-04-05,49,False
131,131,Enterprise,2024-12-07,2026-02-28,99,False
132,132,Basic,2024-11-19,2026-01-08,19,False
133,133,Basic,2024-02-26,2025-07-24,19,False
134,134,Basic,2023-07-05,2024-06-06,19,False
135,135,Enterprise,2025-02-23,,99,True
136,136,Pro,2025-02-03,,49,True
137,137,Enterprise,2024-05-29,2025-08-28,99,False
138,138,Enterprise,2025-04-14,2025-09-28,99,False
139,139,Pro,2023-08-16,2024-06-02,49,False
140,140,Basic,2023-12-06,2025-10-28,19,False
141,141,Basic,2023-09-20,2024-11-02,19,False
142,142,Basic,2024-08-05,2025-03-18,19,False
143,143,Basic,2024-10-14,2025-12-04,19,False
144,144,Enterprise,2023-09-25,2025-07-03,99,False
145,145,Basic,2023-07-28,,19,True
146,146,Basic,2025-02-07,2027-01-25,19,False
147,147,Enterprise,2024-11-27,2026-05-01,99,False
148,148,Basic,2025-04-24,2026-03-30,19,False
149,149,Basic,2025-04-05,2025-11-15,19,False
150,150,Enterprise,2024-03-17,,99,True
151,151,Enterprise,2024-08-02,2025-05-07,99,False
152,152,Enterprise,2024-05-15,2025-01-09,99,False
153,153,Pro,2023-08-03,2025-03-20,49,False
154,154,Pro,2024-03-13,2025-05-06,49,False
155,155,Pro,2024-07-21,2026-06-15,49,False
156,156,Pro,2024-12-03,2025-09-26,49,False
157,157,Pro,2023-10-18,2025-04-09,49,False
158,158,Pro,2025-04-28,,49,True
159,159,Enterprise,2024-03-12,2025-03-04,99,False
160,160,Basic,2023-08-02,2024-07-17,19,False
161,161,Pro,2025-01-22,,49,True
162,162,Enterprise,2024-02-29,2024-08-26,99,False
163,163,Basic,2023-08-17,2025-04-04,19,False
164,164,Enterprise,2023-08-08,2024-11-07,99,False
165,165,Pro,2024-06-15,,49,True
166,166,Basic,2024-06-16,2025-03-08,19,False
167,167,Pro,2024-08-15,2025-05-23,49,False
168,168,Pro,2025-04-07,2027-03-08,49,False
169,169,Enterprise,2024-06-27,2025-04-16,99,False
170,170,Pro,2024-03-06,2025-08-20,49,False
171,171,Pro,2025-04-21,,49,True
172,172,Enterprise,2024-04-01,2024-10-21,99,False
173,173,Basic,2023-11-07,2025-04-20,19,False
174,174,Basic,2025-05-29,2027-04-16,19,False
175,175,Basic,2024-12-07,2025-02-09,19,False
176,176,Basic,2025-04-13,2025-07-01,19,False
177,177,Basic,2023-06-30,2023-12-17,19,False
178,178,Enterprise,2024-06-29,2024-10-06,99,False
179,179,Enterprise,2025-05-14,,99,True
180,180,Basic,2024-08-12,2026-02-10,19,False
181,181,Pro,2024-03-02,2024-06-01,49,False
182,182,Enterprise,2025-03-02,2027-02-12,99,False
183,183,Enterprise,2023-11-09,2025-10-14,99,False
184,184,Pro,2023-12-11,,49,True
185,185,Basic,2024-08-06,2026-03-23,19,False
186,186,Pro,2024-02-10,,49,True
187,187,Basic,2025-02-07,2025-12-15,19,False
188,188,Enterprise,2024-07-17,2024-09-02,99,False
189,189,Enterprise,2024-08-20,2025-12-03,99,False
190,190,Basic,2024-11-06,,19,True
191,191,Basic,2023-06-14,2023-12-13,19,False
192,192,Basic,2024-11-23,2026-09-18,19,False
193,193,Enterprise,2024-12-02,2025-12-29,99,False
194,194,Pro,2023-08-05,2023-11-23,49,False
195,195,Pro,2024-06-19,2025-11-01,49,False
196,196,Enterprise,2024-08-13,2025-05-01,99,False
197,197,Pro,2023-07-11,2023-10-31,49,False
198,198,Enterprise,2024-03-22,2024-05-23,99,False
199,199,Basic,2023-09-17,2024-11-08,19,False
200,200,Pro,2025-01-13,2026-06-14,49,False
201,201,Basic,2024-02-29,2024-04-08,19,False
202,202,Enterprise,2024-09-09,,99,True
203,203,Basic,2024-07-01,2025-10-18,19,False
204,204,Enterprise,2024-07-14,2026-03-15,99,False
205,205,Basic,2024-02-08,2024-04-21,19,False
206,206,Basic,2025-05-16,2027-01-16,19,False
207,207,Pro,2023-08-16,2023-11-01,49,False
208,208,Basic,2024-12-19,2025-11-01,19,False
209,209,Enterprise,2025-01-01,2026-12-05,99,False
210,210,Basic,2024-10-21,,19,True
211,211,Pro,2025-01-17,,49,True
212,212,Basic,2023-06-18,2023-12-12,19,False
213,213,Enterprise,2024-08-21,2024-12-07,99,False
214,214,Pro,2023-10-14,,49,True
215,215,Enterprise,2023-07-21,2025-03-22,99,False
216,216,Pro,2023-11-22,2025-06-27,49,False
217,217,Pro,2024-04-20,2024-10-10,49,False
218,218,Enterprise,2025-02-21,,99,True
219,219,Enterprise,2024-04-16,2024-07-09,99,False
220,220,Basic,2023-08-17,2024-05-10,19,False
221,221,Basic,2025-05-01,2027-02-09,19,False
222,222,Enterprise,2024-08-16,2025-10-26,99,False
223,223,Pro,2023-12-09,,49,True
224,224,Enterprise,2024-12-19,2026-04-24,99,False
225,225,Pro,2024-04-09,2025-05-08,49,False
226,226,Enterprise,2024-05-06,2025-08-21,99,False
227,227,Basic,2024-03-27,2025-12-16,19,False
228,228,Enterprise,2024-03-11,2024-07-06,99,False
229,229,Enterprise,2023-08-25,2024-06-02,99,False
230,230,Enterprise,2025-01-31,,99,True
231,231,Basic,2023-10-13,2024-04-17,19,False
232,232,Pro,2024-04-08,2024-10-12,49,False
233,233,Enterprise,2023-09-19,2024-09-07,99,False
234,234,Pro,2024-12-27,,49,True
235,235,Basic,2024-08-02,,19,True
236,236,Pro,2023-07-29,2024-08-30,49,False
237,237,Pro,2023-10-03,,49,True
238,238,Basic,2024-08-01,,19,True
239,239,Basic,2024-10-19,2026-02-20,19,False
240,240,Enterprise,2025-01-06,2026-07-14,99,False
241,241,Pro,2024-02-28,,49,True
242,242,Basic,2024-02-08,,19,True
243,243,Pro,2023-12-03,2024-04-06,49,False
244,244,Enterprise,2024-05-20,2025-05-17,99,False
245,245,Pro,2024-03-16,,49,True
246,246,Pro,2023-09-02,2024-11-02,49,False
247,247,Basic,2024-01-29,2024-11-02,19,False
248,248,Enterprise,2024-04-29,2024-11-18,99,False
249,249,Enterprise,2023-06-13,2024-01-02,99,False
250,250,Basic,2025-03-19,2026-02-20,19,False
251,251,Pro,2024-08-05,2025-01-31,49,False
252,252,Basic,2024-05-01,,19,True
253,253,Pro,2024-05-12,2025-08-16,49,False
254,254,Pro,2025-02-20,2025-06-08,49,False
255,255,Pro,2023-09-19,2024-06-27,49,False
256,256,Enterprise,2024-12-09,2026-05-30,99,False
257,257,Enterprise,2024-10-05,2025-05-23,99,False
258,258,Pro,2024-08-31,,49,True
259,259,Basic,2024-05-04,2024-06-09,19,False
260,260,Pro,2025-02-07,2026-12-04,49,False
261,261,Pro,2023-11-10,2025-03-04,49,False
262,262,Pro,2024-11-03,2026-09-30,49,False
263,263,Enterprise,2023-06-06,,99,True
264,264,Pro,2025-04-04,2027-01-11,49,False
265,265,Enterprise,2024-03-17,2025-08-19,99,False
266,266,Pro,2025-05-20,,49,True
267,267,Pro,2023-12-15,2024-11-07,49,False
268,268,Enterprise,2023-11-12,2025-04-27,99,False
269,269,Enterprise,2024-06-24,2025-06-22,99,False
270,270,Pro,2024-03-15,2025-05-21,49,False
271,271,Pro,2024-07-03,,49,True
272,272,Enterprise,2024-09-26,2026-06-24,99,False
273,273,Enterprise,2024-11-29,,99,True
274,274,Enterprise,2023-09-06,2023-11-02,99,False
275,275,Enterprise,2023-09-12,2024-05-13,99,False
276,276,Pro,2024-06-25,2024-10-03,49,False
277,277,Pro,2025-04-02,2026-09-25,49,False
278,278,Basic,2024-08-08,2025-07-14,19,False
279,279,Basic,2024-11-09,2026-10-14,19,False
280,280,Basic,2024-08-08,2025-09-28,19,False
281,281,Basic,2025-01-26,2026-10-30,19,False
282,282,Pro,2024-02-21,2025-05-06,49,False
283,283,Enterprise,2024-06-22,2025-09-23,99,False
284,284,Enterprise,2024-04-21,,99,True
285,285,Pro,2024-11-01,2026-08-01,49,False
286,286,Enterprise,2024-02-08,,99,True
287,287,Basic,2025-01-24,2026-12-28,19,False
288,288,Enterprise,2023-09-29,2024-04-16,99,False
289,289,Enterprise,2023-12-17,2024-03-01,99,False
290,290,Enterprise,2024-11-20,2026-11-13,99,False
291,291,Enterprise,2024-05-15,2025-05-19,99,False
292,292,Pro,2025-05-23,,49,True
293,293,Basic,2024-05-17,,19,True
294,294,Pro,2024-04-26,2025-10-30,49,False
295,295,Enterprise,2024-06-30,2026-02-21,99,False
296,296,Enterprise,2024-03-09,2024-11-20,99,False
297,297,Pro,2024-03-07,2025-05-11,49,False
298,298,Pro,2024-08-16,2026-05-10,49,False
299,299,Enterprise,2023-12-03,2024-06-04,99,False
300,300,Pro,2025-05-19,,49,True
301,301,Pro,2024-09-03,,49,True
302,302,Pro,2025-02-06,2025-06-03,49,False
303,303,Basic,2024-12-23,,19,True
304,304,Pro,2024-02-18,2025-03-05,49,False
305,305,Pro,2024-11-25,2026-06-11,49,False
306,306,Pro,2024-03-04,2025-08-03,49,False
307,307,Basic,2023-08-26,2024-12-31,19,False
308,308,Pro,2024-09-19,,49,True
309,309,Pro,2023-07-14,,49,True
310,310,Enterprise,2023-10-16,,99,True
311,311,Basic,2025-04-23,2027-03-17,19,False
312,312,Basic,2023-07-23,2024-02-06,19,False
313,313,Enterprise,2024-08-08,2026-02-17,99,False
314,314,Basic,2023-07-02,2024-01-11,19,False
315,315,Pro,2023-07-09,2024-10-17,49,False
316,316,Pro,2024-07-13,2025-09-30,49,False
317,317,Enterprise,2024-08-31,,99,True
318,318,Basic,2024-06-07,2026-05-11,19,False
319,319,Pro,2023-12-07,2024-02-04,49,False
320,320,Enterprise,2024-01-09,2024-08-28,99,False
321,321,Pro,2023-10-29,2025-02-09,49,False
322,322,Pro,2024-02-02,,49,True
323,323,Enterprise,2025-05-19,2026-01-14,99,False
324,324,Pro,2023-06-29,,49,True
325,325,Enterprise,2023-06-27,,99,True
326,326,Enterprise,2024-06-08,,99,True
327,327,Pro,2024-04-30,2024-12-17,49,False
328,328,Pro,2024-08-15,,49,True
329,329,Pro,2023-10-30,2025-04-13,49,False
330,330,Enterprise,2023-12-24,2024-12-08,99,False
331,331,Enterprise,2024-01-25,2025-11-10,99,False
332,332,Pro,2024-10-26,2025-03-21,49,False
333,333,Pro,2023-12-25,2025-05-06,49,False
334,334,Enterprise,2024-01-23,,99,True
335,335,Enterprise,2025-01-31,2026-11-21,99,False
336,336,Enterprise,2024-08-26,,99,True
337,337,Enterprise,2023-07-05,,99,True
338,338,Pro,2023-12-16,,49,True
339,339,Basic,2024-01-17,2024-06-14,19,False
340,340,Basic,2025-01-08,2025-07-01,19,False
341,341,Enterprise,2023-11-17,2025-02-17,99,False
342,342,Enterprise,2024-10-02,,99,True
343,343,Enterprise,2023-11-12,2025-02-17,99,False
344,344,Basic,2024-01-11,2025-11-21,19,False
345,345,Enterprise,2024-11-21,2025-06-16,99,False
346,346,Enterprise,2024-12-19,,99,True
347,347,Pro,2025-04-14,2025-10-04,49,False
348,348,Basic,2023-06-13,2024-10-16,19,False
349,349,Enterprise,2023-08-17,,99,True
350,350,Pro,2025-03-27,,49,True
351,351,Pro,2025-02-18,,49,True
352,352,Basic,2025-04-28,2026-12-24,19,False
353,353,Enterprise,2024-02-05,2025-07-25,99,False
354,354,Pro,2024-11-02,2026-04-19,49,False
355,355,Pro,2025-01-09,2026-06-23,49,False
356,356,Basic,2023-08-13,,19,True
357,357,Enterprise,2024-08-05,,99,True
358,358,Basic,2024-03-14,2024-05-16,19,False
359,359,Pro,2024-05-22,2025-12-23,49,False
360,360,Pro,2024-03-22,,49,True
361,361,Pro,2024-05-25,2025-11-13,49,False
362,362,Enterprise,2023-09-09,2024-02-01,99,False
363,363,Enterprise,2024-06-15,,99,True
364,364,Pro,2025-05-17,2026-06-26,49,False
365,365,Enterprise,2024-09-15,,99,True
366,366,Enterprise,2024-11-20,2026-07-02,99,False
367,367,Basic,2024-11-10,2025-03-24,19,False
368,368,Enterprise,2023-07-17,2024-04-25,99,False
369,369,Pro,2025-02-27,,49,True
370,370,Pro,2024-04-24,2025-05-15,49,False
371,371,Basic,2025-01-12,2025-06-11,19,False
372,372,Basic,2023-07-07,2025-03-30,19,False
373,373,Enterprise,2023-07-07,2025-04-21,99,False
374,374,Enterprise,2023-08-01,2024-02-16,99,False
375,375,Enterprise,2024-11-02,,99,True
376,376,Basic,2025-05-08,2025-08-06,19,False
377,377,Enterprise,2025-03-05,2026-10-01,99,False
378,378,Pro,2024-07-09,2026-02-10,49,False
379,379,Basic,2023-11-12,2024-10-06,19,False
380,380,Pro,2024-12-13,2025-10-12,49,False
381,381,Enterprise,2024-04-17,2024-08-22,99,False
382,382,Basic,2025-01-13,2025-04-13,19,False
383,383,Pro,2023-08-12,2024-01-18,49,False
384,384,Enterprise,2024-10-10,,99,True
385,385,Basic,2023-07-08,,19,True
386,386,Enterprise,2023-10-09,2024-07-18,99,False
387,387,Enterprise,2024-10-18,2026-04-02,99,False
388,388,Basic,2023-08-22,2025-06-29,19,False
389,389,Pro,2024-11-25,2026-02-22,49,False
390,390,Pro,2025-02-05,2025-05-23,49,False
391,391,Enterprise,2024-05-30,,99,True
392,392,Pro,2023-11-05,2024-09-14,49,False
393,393,Enterprise,2024-08-07,2025-12-15,99,False
394,394,Pro,2024-04-09,2025-12-25,49,False
395,395,Basic,2025-06-04,,19,True
396,396,Enterprise,2025-04-20,2027-03-01,99,False
397,397,Enterprise,2024-10-25,2025-01-27,99,False
398,398,Enterprise,2025-02-10,2025-10-21,99,False
399,399,Pro,2024-09-15,2026-03-05,49,False
400,400,Pro,2024-09-06,2025-07-23,49,False
401,401,Pro,2023-12-23,2025-09-04,49,False
402,402,Basic,2024-09-14,2026-02-22,19,False
403,403,Pro,2024-09-11,2024-11-29,49,False
404,404,Basic,2024-06-09,,19,True
405,405,Enterprise,2024-07-15,2024-08-30,99,False
406,406,Basic,2024-03-04,,19,True
407,407,Pro,2024-09-12,2024-10-12,49,False
408,408,Pro,2024-03-13,2024-08-25,49,False
409,409,Enterprise,2024-11-15,2025-05-26,99,False
410,410,Pro,2024-01-30,,49,True
411,411,Enterprise,2025-02-17,2025-11-30,99,False
412,412,Basic,2024-05-09,2026-04-19,19,False
413,413,Enterprise,2025-01-26,,99,True
414,414,Basic,2023-12-08,2025-10-08,19,False
415,415,Pro,2024-09-03,2025-12-16,49,False
416,416,Enterprise,2024-09-18,,99,True
417,417,Enterprise,2023-12-23,,99,True
418,418,Basic,2025-01-14,2026-06-16,19,False
419,419,Basic,2025-02-16,,19,True
420,420,Enterprise,2024-06-10,2025-12-23,99,False
421,421,Enterprise,2025-03-16,2025-04-24,99,False
422,422,Basic,2024-06-22,2024-11-22,19,False
423,423,Pro,2024-01-09,,49,True
424,424,Pro,2024-03-01,,49,True
425,425,Basic,2023-08-23,2023-12-22,19,False
426,426,Enterprise,2024-03-16,,99,True
427,427,Basic,2024-08-22,2025-10-02,19,False
428,428,Pro,2024-06-07,,49,True
429,429,Pro,2023-07-13,,49,True
430,430,Enterprise,2025-01-04,2025-06-29,99,False
431,431,Basic,2024-09-18,2026-05-17,19,False
432,432,Basic,2024-10-08,2026-09-03,19,False
433,433,Basic,2025-03-26,2026-04-19,19,False
434,434,Enterprise,2024-04-08,2026-02-10,99,False
435,435,Enterprise,2023-09-11,,99,True
436,436,Pro,2023-07-17,2024-11-11,49,False
437,437,Basic,2024-05-15,,19,True
438,438,Basic,2025-06-01,,19,True
439,439,Basic,2024-06-14,2025-08-11,19,False
440,440,Pro,2023-06-06,2024-05-23,49,False
441,441,Basic,2025-01-12,2025-11-21,19,False
442,442,Enterprise,2024-04-20,,99,True
443,443,Basic,2024-10-03,2026-07-10,19,False
444,444,Enterprise,2023-10-30,2024-09-15,99,False
445,445,Enterprise,2023-10-29,,99,True
446,446,Enterprise,2023-12-03,2024-07-30,99,False
447,447,Enterprise,2024-11-28,2026-06-02,99,False
448,448,Basic,2025-03-10,2026-02-05,19,False
449,449,Enterprise,2024-05-28,,99,True
450,450,Basic,2024-07-14,2025-09-12,19,False
451,451,Basic,2023-12-06,2025-05-30,19,False
452,452,Enterprise,2024-08-30,2024-12-10,99,False
453,453,Enterprise,2024-09-28,,99,True
454,454,Pro,2025-02-07,2025-07-22,49,False
455,455,Pro,2024-12-05,2026-03-10,49,False
456,456,Pro,2023-10-08,2025-10-06,49,False
457,457,Basic,2023-10-28,2024-02-09,19,False
458,458,Basic,2023-10-03,2024-01-10,19,False
459,459,Basic,2023-08-28,2024-05-04,19,False
460,460,Basic,2023-07-31,,19,True
461,461,Pro,2025-03-05,2026-01-22,49,False
462,462,Enterprise,2023-11-20,2025-02-17,99,False
463,463,Pro,2024-10-03,2025-01-25,49,False
464,464,Enterprise,2024-07-02,2026-02-02,99,False
465,465,Enterprise,2024-04-21,,99,True
466,466,Pro,2023-06-06,,49,True
467,467,Pro,2025-05-19,,49,True
468,468,Enterprise,2023-12-03,2024-06-09,99,False
469,469,Enterprise,2025-03-03,2026-05-07,99,False
470,470,Enterprise,2024-03-02,2026-01-26,99,False
471,471,Enterprise,2023-07-18,2023-10-23,99,False
472,472,Pro,2025-01-10,2025-10-11,49,False
473,473,Basic,2024-06-09,2024-10-05,19,False
474,474,Pro,2024-04-08,,49,True
475,475,Pro,2024-11-08,2026-08-23,49,False
476,476,Basic,2024-09-26,2026-09-08,19,False
477,477,Enterprise,2024-03-22,2024-10-17,99,False
478,478,Basic,2024-01-28,,19,True
479,479,Enterprise,2024-03-24,,99,True
480,480,Enterprise,2024-04-02,,99,True
481,481,Basic,2024-04-01,2025-04-21,19,False
482,482,Enterprise,2024-08-14,2025-06-05,99,False
483,483,Basic,2024-11-18,2025-04-26,19,False
484,484,Enterprise,2024-08-10,2025-01-07,99,False
485,485,Basic,2024-09-23,2026-01-05,19,False
486,486,Pro,2024-08-30,2024-12-03,49,False
487,487,Pro,2024-10-27,2026-08-30,49,False
488,488,Basic,2024-01-27,2025-06-06,19,False
489,489,Enterprise,2023-06-26,2023-09-20,99,False
490,490,Pro,2024-06-30,2025-01-16,49,False
491,491,Pro,2025-01-19,,49,True
492,492,Pro,2025-04-09,,49,True
493,493,Enterprise,2024-07-14,2024-12-09,99,False
494,494,Basic,2024-01-18,2024-02-19,19,False
495,495,Basic,2025-05-19,,19,True
496,496,Basic,2025-06-03,,19,True
497,497,Pro,2025-05-02,2026-06-28,49,False
498,498,Basic,2023-09-02,,19,True
499,499,Basic,2025-05-14,2027-04-15,19,False
500,500,Pro,2024-01-16,2025-01-09,49,False
